Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,93738,-,-,-,35.05,-106.62,-7,1558,-7,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,,3.1.1
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Dew Point,Pressure,Wind Direction,Surface Albedo,,,,,,
1999,1,1,0,30,0,0,0,1.3,-1,-3,830,222,0.19,,,,,,
1999,1,1,1,30,0,0,0,1.3,-1,-4,830,224,0.19,,,,,,
1999,1,1,2,30,0,0,0,1.5,0,-4,830,234,0.19,,,,,,
1999,1,1,3,30,0,0,0,1.9000000000000001,0,-5,830,254,0.19,,,,,,
1999,1,1,4,30,0,0,0,2.2,0,-5,830,270,0.19,,,,,,
1999,1,1,5,30,0,0,0,2.2,0,-4,830,272,0.19,,,,,,
1999,1,1,6,30,0,0,0,2.6,0,-3,830,272,0.19,,,,,,
1999,1,1,7,30,1,1,0,3.7,1,-2,830,281,0.19,,,,,,
1999,1,1,8,30,11,11,0,5.7,3,-1,830,294,0.19,,,,,,
1999,1,1,9,30,20,20,0,7.800000000000001,5,-1,830,311,0.19,,,,,,
1999,1,1,10,30,41,41,0,8.9,7,-1,830,316,0.19,,,,,,
1999,1,1,11,30,330,248,157,9.5,9,-2,830,320,0.19,,,,,,
1999,1,1,12,30,569,80,927,9.5,10,-3,830,324,0.19,,,,,,
1999,1,1,13,30,514,77,902,9.200000000000001,10,-3,830,326,0.19,,,,,,
1999,1,1,14,30,303,152,383,8.5,9,-3,830,327,0.19,,,,,,
1999,1,1,15,30,241,62,685,7,7,-3,830,326,0.19,,,,,,
1999,1,1,16,30,70,31,414,5,4,-3,830,323,0.19,,,,,,
1999,1,1,17,30,0,0,0,3.6,2,-3,830,318,0.19,,,,,,
1999,1,1,18,30,0,0,0,2.8000000000000003,0,-3,840,315,0.19,,,,,,
1999,1,1,19,30,0,0,0,2.4000000000000004,0,-4,840,313,0.19,,,,,,
1999,1,1,20,30,0,0,0,2.1,0,-4,840,311,0.19,,,,,,
1999,1,1,21,30,0,0,0,1.9000000000000001,-1,-4,840,311,0.19,,,,,,
1999,1,1,22,30,0,0,0,1.7000000000000002,-2,-5,840,311,0.19,,,,,,
1999,1,1,23,30,0,0,0,1.5,-2,-5,840,310,0.19,,,,,,
1999,1,2,0,30,0,0,0,1.4000000000000001,-2,-6,840,307,0.19,,,,,,
1999,1,2,1,30,0,0,0,1.3,-3,-6,840,302,0.19,,,,,,
1999,1,2,2,30,0,0,0,1.3,-3,-6,840,303,0.19,,,,,,
1999,1,2,3,30,0,0,0,1.2000000000000002,-3,-6,840,307,0.19,,,,,,
1999,1,2,4,30,0,0,0,1.1,-3,-7,840,311,0.19,,,,,,
1999,1,2,5,30,0,0,0,1,-3,-7,840,318,0.19,,,,,,
1999,1,2,6,30,0,0,0,0.9,-2,-7,840,324,0.19,,,,,,
1999,1,2,7,30,23,14,291,0.9,-1,-7,840,326,0.19,,,,,,
1999,1,2,8,30,194,39,746,1.4000000000000001,1,-7,840,329,0.19,,,,,,
1999,1,2,9,30,365,50,893,1.9000000000000001,3,-7,840,339,0.19,,,,,,
1999,1,2,10,30,496,56,958,2.1,6,-8,840,333,0.19,,,,,,
1999,1,2,11,30,571,57,990,2.4000000000000004,7,-9,840,316,0.19,,,,,,
1999,1,2,12,30,583,58,994,2.8000000000000003,8,-10,840,304,0.19,,,,,,
1999,1,2,13,30,531,56,976,3.3000000000000003,9,-10,830,300,0.19,,,,,,
1999,1,2,14,30,419,50,933,3.5,8,-10,830,300,0.19,,,,,,
1999,1,2,15,30,260,42,832,2.6,6,-10,830,305,0.19,,,,,,
1999,1,2,16,30,79,24,564,1.7000000000000002,2,-8,830,314,0.19,,,,,,
1999,1,2,17,30,0,0,0,1.6,0,-9,830,320,0.19,,,,,,
1999,1,2,18,30,0,0,0,1.6,0,-9,830,318,0.19,,,,,,
1999,1,2,19,30,0,0,0,1.6,-1,-9,840,311,0.19,,,,,,
1999,1,2,20,30,0,0,0,1.7000000000000002,-2,-9,840,304,0.19,,,,,,
1999,1,2,21,30,0,0,0,1.7000000000000002,-2,-9,840,301,0.19,,,,,,
1999,1,2,22,30,0,0,0,1.6,-2,-9,840,302,0.19,,,,,,
1999,1,2,23,30,0,0,0,1.6,-2,-9,840,307,0.19,,,,,,
1999,1,3,0,30,0,0,0,1.5,-3,-9,840,312,0.19,,,,,,
1999,1,3,1,30,0,0,0,1.2000000000000002,-3,-9,840,321,0.19,,,,,,
1999,1,3,2,30,0,0,0,1.1,-3,-9,840,336,0.19,,,,,,
1999,1,3,3,30,0,0,0,1.1,-4,-9,840,356,0.19,,,,,,
1999,1,3,4,30,0,0,0,1.1,-4,-9,840,17,0.19,,,,,,
1999,1,3,5,30,0,0,0,1,-4,-9,840,31,0.19,,,,,,
1999,1,3,6,30,0,0,0,1,-4,-9,840,37,0.19,,,,,,
1999,1,3,7,30,23,15,258,1.4000000000000001,-3,-9,840,38,0.19,,,,,,
1999,1,3,8,30,196,45,727,1.6,-1,-9,840,41,0.19,,,,,,
1999,1,3,9,30,370,59,881,1.5,1,-9,840,25,0.19,,,,,,
1999,1,3,10,30,504,65,953,2,2,-10,840,342,0.19,,,,,,
1999,1,3,11,30,582,66,991,2.9000000000000004,4,-11,840,322,0.19,,,,,,
1999,1,3,12,30,594,66,997,3.8000000000000003,5,-12,840,313,0.19,,,,,,
1999,1,3,13,30,541,63,980,4.4,5,-12,840,310,0.19,,,,,,
1999,1,3,14,30,429,56,936,4.5,5,-13,840,310,0.19,,,,,,
1999,1,3,15,30,267,46,835,3.2,3,-13,840,311,0.19,,,,,,
1999,1,3,16,30,83,26,569,1.9000000000000001,0,-11,840,311,0.19,,,,,,
1999,1,3,17,30,0,0,0,1.6,-2,-12,840,309,0.19,,,,,,
1999,1,3,18,30,0,0,0,1.6,-2,-12,840,309,0.19,,,,,,
1999,1,3,19,30,0,0,0,1.6,-2,-12,840,307,0.19,,,,,,
1999,1,3,20,30,0,0,0,1.7000000000000002,-3,-12,840,302,0.19,,,,,,
1999,1,3,21,30,0,0,0,1.8,-3,-11,840,299,0.19,,,,,,
1999,1,3,22,30,0,0,0,1.9000000000000001,-3,-11,840,300,0.19,,,,,,
1999,1,3,23,30,0,0,0,2,-3,-11,840,301,0.19,,,,,,
